id,product_id,platform,keyword,title,price,original_price,shop_name,brand,model,url,image_url,comment_count,good_count,general_count,poor_count,good_rate,general_rate,poor_rate,sales_text,created_at,updated_at
562,10097557360372,jd,电火灶 商用,欢度商用电磁炉柜式8000W凹面大功率电灶台食堂电磁灶饭店单头猛火炉 豪华柜式炒炉8KW380V配50CM铁锅,1220.0,0.0,欢度商用电器旗舰店,欢度,,https://item.jd.com/10097557360372.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/241089/20/4884/93257/65e84531F27a5ca1a/514c7d192bd01129.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:19:49
563,10191743401275,jd,电火灶 商用,华火5000W电火灶家商两用可嵌入明火灶电焰灶电然灶公寓外卖餐饮商用灶等离子灶具 纯电火灶-5000w明火,5577.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10191743401275.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/345938/32/13139/39544/68f095feF6c05d4f6/663f67530e47e702.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:19:49
564,10183563141194,jd,电火灶 商用,华火新能源科技 电火焰灶 3500瓦大火力 台嵌两用 防爆玻璃面板 插电出明火 可视显示屏 实时定时 u8por-365天只换不修,4373.0,5176.0,,华火,,https://item.jd.com/10183563141194.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/474755/27/7382/309226/6a4c55ffF00b5cbd8/00835a05a0053514.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:19:49
566,10114122968001,jd,电火灶 商用,先科商用大锅灶电磁炉凹面大功率大型猛火电炉灶食堂炒菜酒店学校厨房爆炒电炒锅双头灶台落地 大锅直径1.2米-108升【380V-35KW】,4460.0,4660.0,先科商用电器旗舰店,先科,,https://item.jd.com/10114122968001.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/471619/24/2181/128557/6a44d3dfFcb484585/0083320320b04a26.jpg.avif,0,0,0,0,0.0,0.0,0.0,|50W+人浏览,2026-07-10 16:19:24,2026-07-10 16:19:49
568,10213843992355,jd,电火灶 商用,奥田美太新款家宴霸王猛火灶15KW燃气灶双灶带鼓风机大火力家用商用不锈钢台式嵌入式天然气灶台液化气灶具 液化气20Y 右15KW带鼓风机霸王猛火灶 【插电款】,1480.0,1680.0,奥田美太官方旗舰店,奥田美太,,https://item.jd.com/10213843992355.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/408039/23/7258/296079/69c1f563F73dc84e1/00835a05a079e5a3.jpg.avif,0,0,0,0,0.0,0.0,0.0,100+店铺老客浏览,2026-07-10 16:19:24,2026-07-10 16:19:49
570,10212219121852,jd,电火灶 商用,半球（PESKOE）电磁炉商用猛火灶5000W/6000W/8000W平面凹面380v大功率饭店工地食堂专用爆炒卤肉蒸煮送插头空开 【磁控款】8000W平面380V大晶板,1328.0,1378.0,,半球,,https://item.jd.com/10212219121852.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/396803/22/19954/70766/69aa57d8F3528061b/0083320320a696b0.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:19:49
572,10213794921074,jd,电火灶 商用,奥田美太新款猛火灶带鼓风机 家宴霸王灶12KW天然气液化气燃气灶具家用商用款 液化气20Y 右12KW带鼓风机霸王猛火灶 【插电款】,880.0,1080.0,奥田美太官方旗舰店,奥田美太,,https://item.jd.com/10213794921074.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/410033/29/5693/275966/69c5edf8F9a91c0b7/00835a05a0a98b49.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:20:29
574,10101011061179,jd,电火灶 商用,华火电燃灶电火灶电焰灶喷火灶猛火灶插电生火无需燃料新能源2500W灶具 幻彩蓝,2880.0,0.0,华火旗舰店,华火,,https://item.jd.com/10101011061179.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/157735/31/48174/31034/66f76b93F170cbc72/da0b0a6db7f17770.jpg.avif,75,0,0,0,100.0,0.0,0.0,75条评价100%好评,2026-07-10 16:19:24,2026-07-10 16:19:49
575,10192713265197,jd,电火灶 商用,志高商用电磁炉大功率商用电磁炉灶后厨新型电火灶饭店专用商用电炒锅凹面小炒炉酒店电炒灶 380V【工程高配款】单炒单尾40cm 15KW,2599.0,2899.0,志高美味厨房旗舰店,志高,,https://item.jd.com/10192713265197.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/346006/3/15662/144744/68f72ff9Faf6644d2/668c407ce1189864.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:19:49
576,10213794921072,jd,电火灶 商用,奥田美太新款猛火灶带鼓风机 家宴霸王灶12KW天然气液化气燃气灶具家用商用款 液化气20Y 单灶12KW鼓风机霸王猛火灶 【插电款】,580.0,780.0,奥田美太官方旗舰店,奥田美太,,https://item.jd.com/10213794921072.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/410033/29/5693/275966/69c5edf8F9a91c0b7/00835a05a0a98b49.jpg.avif,0,0,0,0,0.0,0.0,0.0,1千+人浏览,2026-07-10 16:19:24,2026-07-10 16:20:29
577,10223987176806,jd,电火灶 商用,华火2026新款电火灶双灶套装 6KW 大功率台嵌两用电燃灶 厨房商民两用猛火双头炉 墨玉黑机身 6000W U8Pro玄武黑(全新升级款台嵌两用),3860.0,4660.0,,华火,,https://item.jd.com/10223987176806.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/440358/20/13584/152966/6a18f87aFa78082a2/008332032091a273.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:21:09
578,10170153815265,jd,电火灶 商用,华火电火灶触摸式单灶3000W大功率台嵌两用电生明火灶APP蓝牙控制猛火灶电器灶具 电生明火 HH-DCQTP6,3180.0,3480.0,,华火,,https://item.jd.com/10170153815265.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/296409/31/18095/226997/69005eabFd221a0a4/3e05ef0a3622c772.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:19:49
580,10184678160037,jd,电火灶 商用,华火纯电火灶电磁炉电生明火灶电燃灶燃气灶升级款等离子直喷2500w明火家用商用灶 高雅灰-1200度三档调节（智能明火款）,2880.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10184678160037.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/322885/5/15790/88281/68cbe075F1e48c9e4/77c6605a4e9e3994.jpg.avif,0,0,0,0,0.0,0.0,0.0,500+人浏览,2026-07-10 16:19:24,2026-07-10 16:19:49
582,10228226867800,jd,电火灶 商用,华火电火灶2026新款台式3000W纯电猛火灶插电即用电生火无需燃气灶新能源等离子电火焰灶 U7-金鎏灰-26新款电火灶 180天只换不修,2390.0,3390.0,,华火,,https://item.jd.com/10228226867800.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/470273/13/13127/169584/6a4e288fF2251815d/00833203206b2973.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:19:49
583,10224790228668,jd,电火灶 商用,华火2026新款电火灶双灶套装 6KW 大功率台嵌两用电燃灶 厨房商民两用猛火双头炉 墨玉黑机身 6000W MINI X1,2380.0,3180.0,,华火,,https://item.jd.com/10224790228668.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/448454/8/6243/80503/6a241b91F11c46931/00835a05a00e725f.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:24,2026-07-10 16:19:49
522,10151854758249,jd,电燃灶,TINME德国双灶电磁炉嵌入式3500W大功率双头一电一陶电磁灶电陶炉组合2200W电炒锅火锅电炖锅镶嵌式 【3500W台嵌两用】左平电陶+右凹电磁,2498.0,0.0,品牌超级店TINME环境电器旗舰店,TINME,,https://item.jd.com/10151854758249.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/428955/20/4386/143464/69f3097fFbe3bf750/00833203208c17d9.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:19:09,2026-07-10 16:19:09
460,100218087718,jd,电燃灶,尚朋堂电磁炉双灶家用嵌入式凹面电磁炉电陶炉3500W大功率进口面板纯铜线圈定时灶台式灶 03A,1898.0,2234.0,尚朋堂京东自营旗舰店,尚朋堂,,https://item.jd.com/100218087718.html,https://img13.360buyimg.com/n2/s480x480_jfs/t20280706/470445/32/12222/213891/6a4ccffcF6485cd56/0a02320320e473fb.jpg.avif,0,0,0,0,0.0,0.0,0.0,4万+人浏览,2026-07-10 16:18:57,2026-07-10 16:19:09
464,100242975940,jd,电燃灶,万和电磁炉双灶嵌入式3500W电陶炉电磁灶家用大功率火锅炉凹面灶台一平一凹不挑锅具京东自营 WZ-SZ35A 京东自营,1019.0,1199.0,大功率火锅炉|7万+人浏览|京东自营,万和,,https://item.jd.com/100242975940.html,https://img10.360buyimg.com/n2/s480x480_jfs/t20280708/473550/17/12911/207728/6a4ef2a7F4ff3a91d/0a0232032035fe4f.jpg.avif,0,0,0,0,0.0,0.0,0.0,|7万+人浏览,2026-07-10 16:18:57,2026-07-10 16:18:57
360,10210777056876,jd,电燃灶,星焰纯电生明火电火灶卡式炉户外防风稳焰防爆炉具露营家用科技新能源汽车可用节能 卡式炉,1494.0,0.0,星煜电焰旗舰店,星煜,,https://item.jd.com/10210777056876.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/470444/32/15239/1071819/6a4f7acaFe3d47bc8/0083d05d05ddb017.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:19:09
372,10214948855231,jd,电燃灶,华火电火灶电燃灶纯电明火灶无需燃料以电生明火可嵌等离子猛火灶家用公寓炒菜煤气灶燃气灶电磁炉替代 太空黑-智能保护-30股火焰头 带用电记录-送货上门,2880.0,3280.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10214948855231.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/415802/3/9874/128485/69d77aadFba1b9e96/00833203203272e4.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:18:44
375,100294176140,jd,电燃灶,荣事达（Royalstar）非凡系列气电两用灶 3000W全铜火盖嵌入式,948.0,1175.0,荣事达厨卫电器京东自营旗舰店,荣事达,,https://item.jd.com/100294176140.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/462416/38/4427/173724/6a388eb9Fe81dccbb/00833203209bf29a.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:19:09
378,10221678458305,jd,电燃灶,卡曼森【不用燃煤气只用电】电火灶纯电明火灶新能源台嵌两用等离子猛火炉大功率电燃灶电陶炉组合双灶 2800W单电火灶,1599.0,2599.0,卡曼森电器旗舰店,卡曼森,,https://item.jd.com/10221678458305.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/433249/27/12632/335898/6a06bb88Fdbb77b07/00835a05a0f6c2df.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:20:29
379,10209063191644,jd,电燃灶,华火电火灶纯电26款生明火电燃灶电焰灶等离子明火灶家用公寓炒菜燃气灶煤气灶替代 无极多档调节-鎏金玉-熄火保护3kw,2398.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10209063191644.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/382372/16/22256/75201/69685aa3F08b0fcff/0083320320f9c7f9.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:19:09
383,10221678458307,jd,电燃灶,卡曼森【不用燃煤气只用电】电火灶纯电明火灶新能源台嵌两用等离子猛火炉大功率电燃灶电陶炉组合双灶 5000W双电火灶,3999.0,4999.0,卡曼森电器旗舰店,卡曼森,,https://item.jd.com/10221678458307.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/433249/27/12632/335898/6a06bb88Fdbb77b07/00835a05a0f6c2df.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:21:09
384,100250977525,jd,电燃灶,老板（Robam）【行业爆款】燃气灶JZT-5B0X1天然气防爆猛火灶煤气灶双灶台煤气灶家用双灶灶具以旧换新上门安装,1570.0,2090.0,老板电器京东自营旗舰店,老板,,https://item.jd.com/100250977525.html,https://img10.360buyimg.com/n2/s480x480_jfs/t20280709/479645/17/1809/196576/6a50695dFb234be5f/0a02320320f5009c.jpg.avif,0,0,0,0,0.0,0.0,0.0,|25万+人浏览,2026-07-10 16:18:44,2026-07-10 16:19:09
388,10217127397335,jd,电燃灶,华火电火灶电燃灶纯电明火灶无需燃料以电生明火可嵌等离子猛火灶家用公寓炒菜煤气灶燃气灶电磁炉替代 果果粉-智能保护-30股火焰头 带用电记录-送货上门,2880.0,3280.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10217127397335.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/419322/17/591/136689/69d9e0f7F983927d8/0083320320b0d19e.jpg.avif,0,0,0,0,0.0,0.0,0.0,|100+人浏览,2026-07-10 16:18:44,2026-07-10 16:19:09
391,10211617764722,jd,电燃灶,华火电火灶双灶6KW大功率电燃灶商民用两用猛火双头电生明火台嵌两用 尊贵墨玉黑（220V/台嵌两用） 6000W,5180.0,5780.0,华火厨电旗舰店,华火,,https://item.jd.com/10211617764722.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/395856/2/15593/184656/69a1596bFe8f23679/0083320320f0cfac.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:21:09
392,10214948855232,jd,电燃灶,华火电火灶电燃灶纯电明火灶无需燃料以电生明火可嵌等离子猛火灶家用公寓炒菜煤气灶燃气灶电磁炉替代 幻彩金-智能保护-30股火焰头 带用电记录-送货上门,2875.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10214948855232.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/413276/39/21795/135256/69d77ac7F350561a1/0083320320bbb890.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:19:09
403,10224880802244,jd,电燃灶,德克士德国德克士三眼燃气灶家用天然气灶具大面板猛火灶台嵌两用煤气炉进口玻璃灶 进口肖特防爆玻璃+定时猛火,2840.0,3840.0,德克士电器旗舰店,德克士,,https://item.jd.com/10224880802244.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/441342/16/17345/188248/6a2022e5Fd48688eb/00834004005e522a.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:18:57
406,10209063191645,jd,电燃灶,华火电火灶纯电26款生明火电燃灶电焰灶等离子明火灶家用公寓炒菜燃气灶煤气灶替代 无极多档调节-曜影金-熄火保护3kw,2398.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10209063191645.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/388118/19/3761/50464/69685b5aFe47be98a/0083320320c23f98.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:44,2026-07-10 16:19:09
273,10100665910655,jd,电焰灶,华火电燃灶电生明火电火灶电焰灶家用煤气燃气灶天然气灶液化气灶台嵌两用2500W单灶 金红紫,2880.0,0.0,华火旗舰店,华火,,https://item.jd.com/10100665910655.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/104913/29/47212/31207/66f76b93Fe89f0589/8c78bccf52185112.jpg.avif,0,0,0,0,0.0,0.0,0.0,|100+店铺粉丝浏览,2026-07-10 16:18:17,2026-07-10 16:18:44
289,10210967280703,jd,电焰灶,华火电火灶组合灶双灶电燃灶电焰灶等离子明火灶电生明火灶煤气灶替代家用公寓2000w炖汤3000w爆炒26款 组合灶双灶（2000w电陶炉+3000w明火）纯电,3977.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10210967280703.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/396053/2/1000/107409/6986fa30Fd41c3cd5/00833203201edd89.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:17,2026-07-10 16:21:09
292,10174306661982,jd,电焰灶,华火电火灶新款Mini旋钮单灶3000W大功率电焰灶公寓宿舍户外神器猛火灶电器灶具 HH-MiniX1 曜影黑,2380.0,2780.0,,华火,,https://item.jd.com/10174306661982.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/343841/3/18594/254782/69005e7cF4d562c3e/807da6a89c62db24.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:17,2026-07-10 16:20:29
189,10210913438562,jd,电焰灶,星焰以电生火电火灶卡式炉纯电户用家用猛火炉便携式户外燃气炉商用煤气灶火锅炉露营野炊装备野餐烧烤 纯电卡式炉（出明火）,1479.0,0.0,星焰旗舰店,星焰,,https://item.jd.com/10210913438562.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/390114/4/13995/133985/6985bedfF8f51517f/00833203200e2361.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:19:49
201,10216832136333,jd,电焰灶,华火电火灶以电生明火灶3000w等离子明火灶猛火灶新能源电燃灶电焰灶煤气灶燃气灶电磁炉家用升级替代 pro旗舰-智能显示-熄火保护 官方正品-送货上门,2499.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10216832136333.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/456234/32/4051/55503/6a2bd4f8F9190f96f/00833203206787a8.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:18:30
203,10204685133015,jd,电焰灶,燚龙电焰灶 新能源明火单灶 电能生明火 多功能单灶 旋钮款 银色,1599.0,0.0,YILONG 燚龙电焰官方旗舰店,燚龙,,https://item.jd.com/10204685133015.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/375562/2/7929/75383/69379467F3ec6cdaa/efd3ef53ab86cd38.png.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:19:49
204,10210332329147,jd,电焰灶,华火3KW电火灶最新款电燃灶电焰灶纯电生明火大火大功率台式灶 墨玉黑（2026全新升级台式） 3000W,2399.0,2823.0,华火旗舰店,华火,,https://item.jd.com/10210332329147.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/383225/38/6863/78057/694f8e0cFd134920f/18b6844254db3cb7.jpg.avif,0,0,0,0,0.0,0.0,0.0,600+人浏览,2026-07-10 16:18:05,2026-07-10 16:21:09
207,10210778725435,jd,电焰灶,华火全新电火灶电燃灶3000W电焰灶纯电生明火大火大功率宿舍公寓简易台式灶 尊贵星空黑（全新升级台式） 3000W,2499.0,2880.0,华火厨电旗舰店,华火,,https://item.jd.com/10210778725435.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/392718/22/12915/114096/69897ceeF09694d6a/0083320320d1bbb2.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:19:09
209,10228989235414,jd,电焰灶,华火新能源26年新款u7升级款电火焰灶单灶插电即用出明火电燃灶厨房电焰灶 U7升级款 u7por带液晶显示屏+365天只换不修,2399.0,3899.0,,华火,,https://item.jd.com/10228989235414.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/471732/8/13377/221266/6a4e1d1fF80f35a0c/00835a05a0b0012e.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:19:09
215,10101011061177,jd,电焰灶,华火电燃灶电火灶电焰灶喷火灶猛火灶插电生火无需燃料新能源2500W灶具 星空黑,2880.0,0.0,华火旗舰店,华火,,https://item.jd.com/10101011061177.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/226123/34/27149/30812/66f76b96F404962d8/13f9f1e956503731.jpg.avif,0,0,0,0,0.0,0.0,0.0,400+店铺粉丝浏览,2026-07-10 16:18:05,2026-07-10 16:21:09
217,10221693331635,jd,电焰灶,卡曼森【不用燃煤气只用电】电火灶纯电明火灶新能源台嵌两用等离子猛火炉大功率电燃灶电陶炉组合双灶 5000W双电火灶*,3999.0,4999.0,卡曼森电器旗舰店,卡曼森,,https://item.jd.com/10221693331635.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/433249/27/12632/335898/6a06bb88Fdbb77b07/00835a05a0f6c2df.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:21:09
222,10210161897480,jd,电焰灶,华火电火灶2026新款U7Pro台用单灶3000W大功率电焰灶家用新型电火灶 华火U7Pro单灶 +屏显-尊贵黑,2499.0,2899.0,,华火,,https://item.jd.com/10210161897480.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/401156/33/4620/213667/69a8dcc0Ff5e09751/00835a05a07ab00f.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:18:30
226,10207228329821,jd,电焰灶,华火电火灶最新款3000W电燃灶电焰灶纯电生明火大火大功率台式灶 耀金彩（全新升级台式） 3000W,2399.0,2822.0,华火旗舰店,华火,,https://item.jd.com/10207228329821.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/380933/26/13479/76312/694f8e0bFcc920b87/6714e037ed148483.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:20:29
227,10210846502227,jd,电焰灶,华火电火灶3KW最新款电燃灶电焰灶纯电生明火大火大功率台式灶宿舍公寓 荣耀黑（全新台式） 3000W,2499.0,2898.0,华火旗舰店,华火,,https://item.jd.com/10210846502227.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/390405/10/18104/114096/6989866cF312a1236/0083320320e7330a.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:19:09
228,10224944526588,jd,电焰灶,华火电火灶2026新款电火灶家用电燃灶电焰灶纯电生明火大火大功率台式灶 尊贵黑色（全新台式） 3000w MINI X1,2380.0,2980.0,,华火,,https://item.jd.com/10224944526588.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/445067/26/14268/80503/6a241a7eF89dd67e9/00835a05a082f4aa.jpg.avif,56,0,0,0,100.0,0.0,0.0,56条评价100%好评,2026-07-10 16:18:05,2026-07-10 16:18:30
230,10208371804754,jd,电焰灶,华火新款3000瓦单灶电火焰灶家用电燃灶厨房猛火灶户外公寓电焰灶台式 墨玉黑（全新台式）全网热销 3000W,2399.0,2823.0,华火厨电旗舰店,华火,,https://item.jd.com/10208371804754.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/380444/16/14037/78057/694f6fdfFa05189d3/4bbc3903bb326770.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:18:30
231,10212111299293,jd,电焰灶,华火电火灶以电生明火灶26旗舰款带智能显示电燃灶电焰灶等离子明火灶家用公寓炒菜煤气灶燃气灶升级 U7pro旗舰款（熄火保护-智能显示-用电记录） 纯电明火灶-品质保障365天只换不修,2490.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10212111299293.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/401511/23/1737/89152/69a920e4Fbe1d189d/0083320320c026e0.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:18:05,2026-07-10 16:18:05
232,10140886827012,jd,电焰灶,华火电火灶电生明火2500W防水电焰灶台式电燃加热大火大功率公寓 粉红色,2880.0,3180.0,华火厨电旗舰店,华火,,https://item.jd.com/10140886827012.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/254707/27/30427/37754/67ca5e25F7f25619a/11f009dd2d5569ba.jpg.avif,66,0,0,0,100.0,0.0,0.0,66条评价100%好评,2026-07-10 16:18:05,2026-07-10 16:19:49
175,10214988190949,jd,电火灶,华火电火灶新款迷你旋钮电焰灶3000瓦大功率家用电火灶电生明火灶 电生明火 鎏金黄,2388.0,2998.0,,华火,,https://item.jd.com/10214988190949.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/413024/23/489/162530/69ca53a1F229b0f93/008332032065f6c4.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:50,2026-07-10 16:18:30
113,10206825052522,jd,电火灶,内芙一气一电灶微晶面板新一级能效自动定时关火升级5.2KW右电陶炉款 E211CL,3579.0,4211.0,内芙官方旗舰店,内芙,,https://item.jd.com/10206825052522.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/479205/6/1727/85472/6a4fd61aF7537c815/0083320320aeab9b.jpg.avif,0,0,0,0,0.0,0.0,0.0,1千+厨卫达人浏览,2026-07-10 16:17:38,2026-07-10 16:19:36
1,10209470415667,jd,电火灶,华火电火灶新款3000W电燃灶电焰灶纯电生明火大火大功率台式灶 尊贵黑色（全新台式） 3000w,2499.0,2899.0,华火旗舰店,华火,,https://item.jd.com/10209470415667.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/390017/18/17418/112702/698985e9F2030d4c5/0083320320d3d7b3.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:20:29
2,10209813511715,jd,电火灶,星焰电火电焰灶不用燃煤气料节能猛火灶打火灶炉具3000W大功率等离子以纯电生明真火灶家用户外商两用 电燃灶（不用燃料 以电生明火）,2055.0,3255.0,星焰旗舰店,星焰,,https://item.jd.com/10209813511715.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/417023/29/19042/169443/69e078c0Fca460725/0083320320c731c4.jpg.avif,2000,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:29:44
3,10133878654696,jd,电火灶,星焰【不用燃煤气只用电】电火灶纯电明火灶新能源台式灶具等离子猛火炉大功率公寓户外炉灶科技电燃灶 以电生火--猛火灶,2954.0,0.0,星煜电焰旗舰店,星煜,,https://item.jd.com/10133878654696.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/393698/28/22279/336087/69a2689dF8565ee4e/00835a05a0ebc423.jpg.avif,1000,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:29:55
