id,product_id,platform,keyword,title,price,original_price,shop_name,brand,model,url,image_url,comment_count,good_count,general_count,poor_count,good_rate,general_rate,poor_rate,sales_text,created_at,updated_at
4,10215830517622,jd,电火灶,华火2026新款纯电生明火电火灶3000W大功率电燃灶无需燃气/煤气家用多功能电火焰灶U7Pro 华火U7Pro【电生火】带数显,2496.0,2628.0,,华火,,https://item.jd.com/10215830517622.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/458961/15/405/151129/6a2ccb20F1b7574b8/[card-number].jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:30:06
5,10204701688923,jd,电火灶,星焰电火电焰灶不用燃煤气料节能猛火灶打火灶炉具3000W大功率等离子以纯电生明真火灶家用户外商两用 电火灶（无需燃气 节能环保）,1999.0,3299.0,星焰旗舰店,星焰,,https://item.jd.com/10204701688923.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/417023/29/19042/169443/69e078c0Fca460725/0083320320c731c4.jpg.avif,2000,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:30:19
6,10218820725581,jd,电火灶,华火电火灶电生明火双灶家用6000W大功率纯电生明火无需任何燃料插电即用U10pro智能3000瓦电燃灶 电生明火HH-U7pro 3000W单灶 华火,2480.0,0.0,,华火,,https://item.jd.com/10218820725581.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/443781/12/16427/239977/6a23dca8F7f1e447c/00835a05a0f06d79.jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:30:32
7,10210912933811,jd,电火灶,华火电火灶电燃灶电焰灶电陶炉组合灶家用炖煮爆炒大火力温度高台嵌两用 玄武黑（全新台嵌两用） 3500W,3980.0,4380.0,华火厨电旗舰店,华火,,https://item.jd.com/10210912933811.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/394647/6/4990/107409/6985825eF58f89047/0083320320dbb59f.jpg.avif,23,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:30:43
8,10224944526587,jd,电火灶,华火电火灶2026新款电火灶家用电燃灶电焰灶纯电生明火大火大功率台式灶 尊贵黑色（全新台式） 3000w U7基础款,2279.0,2879.0,,华火,,https://item.jd.com/10224944526587.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/447877/35/7527/219569/6a241a06Ff4f9d660/00835a05a03250f7.jpg.avif,56,100,0,0,100.0,0.0,0.0,56条评价100%好评,2026-07-10 16:17:25,2026-07-10 16:30:57
9,10211605530314,jd,电火灶,星焰电火电焰灶猛火炉电生明火不用燃煤气灶电磁炉纯电生火灶天然气灶3000W单灶省电节能 电火灶无需燃气,2008.0,2978.0,星焰旗舰店,星焰,,https://item.jd.com/10211605530314.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/393392/40/22300/150030/69a14738Ffc534463/00833203206cb491.jpg.avif,1000,15,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:31:09
10,10212109266934,jd,电火灶,华火U7升级款 电火焰灶 台式防爆玻璃 3000W大火力 插电出明火 30分钟自动熄火 可视显示屏 u7por——365天只换不修,2495.0,4895.0,,华火,,https://item.jd.com/10212109266934.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/428454/2/788/121476/69ef0fc2F7155c935/[card-number].jpg.avif,37,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:31:23
11,10209467191245,jd,电火灶,华火3000瓦新款电火灶电焰灶家用电燃灶厨房猛火灶户外公寓灶台式 全新升级款单灶 3000W,2499.0,2899.0,华火厨电旗舰店,华火,,https://item.jd.com/10209467191245.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/392525/20/13141/112702/69897bf3F3b6d7331/00833203209b7e63.jpg.avif,14,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:31:35
12,10220526483036,jd,电火灶,卡曼森【不用燃煤气只用电】电火灶纯电明火灶新能源台嵌两用等离子猛火炉大功率公寓户外炉灶科技电燃灶 2800瓦电生火电焰灶单灶,1599.0,2599.0,卡曼森电器旗舰店,卡曼森,,https://item.jd.com/10220526483036.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/436615/22/3901/324743/6a06b90dF77aa882b/00835a05a0c1c87f.jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:31:47
13,10175585578586,jd,电火灶,星焰灶插电生明火3000W纯电燃灶新能源台式单灶具 电火灶电生明火大功率公寓家用单灶电焰灶猛火电燃灶 电焰灶 电焰灶,2799.0,0.0,星煜电焰旗舰店,星煜,,https://item.jd.com/10175585578586.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/394864/12/1439/150242/69806650Fb33a90db/0083320320c27095.jpg.avif,500,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:31:59
14,10216473779863,jd,电火灶,华火新能源电火灶电生明火家用单灶kw大功率替代煤气灶燃气灶1300°高温爆炒猛火灶 电火灶-180天只换不修,2480.0,3280.0,,华火,,https://item.jd.com/10216473779863.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/462515/28/3648/181397/6a389533F60c6b741/008332032092d812.jpg.avif,20,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:32:10
15,10215830517621,jd,电火灶,华火2026新款纯电生明火电火灶3000W大功率电燃灶无需燃气/煤气家用多功能电火焰灶U7Pro 华火U7【电生火】无数显,2394.0,2520.0,,华火,,https://item.jd.com/10215830517621.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/458961/15/405/151129/6a2ccb20F1b7574b8/[card-number].jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:32:21
16,10224944526585,jd,电火灶,华火电火灶2026新款电火灶家用电燃灶电焰灶纯电生明火大火大功率台式灶 尊贵黑色（全新台式） 3000w U7PRO（带显示屏和熄火保护）,2379.0,2979.0,,华火,,https://item.jd.com/10224944526585.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/443526/6/15364/221266/6a2419cfF3431b8dc/00835a05a06e93e9.jpg.avif,56,100,0,0,100.0,0.0,0.0,56条评价100%好评,2026-07-10 16:17:25,2026-07-10 16:32:34
17,10209453821199,jd,电火灶,华火新能源26年新款u7升级款电火焰灶单灶插电即用出明火电燃灶厨房电焰灶 u7升级款 u7por带液晶显示屏+365天只换不修,2496.0,3996.0,,华火,,https://item.jd.com/10209453821199.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/465493/24/10919/322166/6a43185dF2f3d8403/00835a05a0a2b16b.jpg.avif,59,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:32:47
18,10140886729208,jd,电火灶,华火电火灶电生明火2500W防水电焰灶台式电燃加热大火大功率公寓 星空黑,2880.0,3180.0,华火厨电旗舰店,华火,,https://item.jd.com/10140886729208.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/262092/37/29400/32198/67ca5e22F4a671e3c/9ebe5e91fbe2a441.jpg.avif,66,1,0,0,100.0,0.0,0.0,66条评价1200+人种草,2026-07-10 16:17:25,2026-07-10 16:32:59
19,10220526483037,jd,电火灶,卡曼森【不用燃煤气只用电】电火灶纯电明火灶新能源台嵌两用等离子猛火炉大功率公寓户外炉灶科技电燃灶 5000瓦电生火电陶炉电焰灶组合,2999.0,3999.0,卡曼森电器旗舰店,卡曼森,,https://item.jd.com/10220526483037.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/436615/22/3901/324743/6a06b90dF77aa882b/00835a05a0c1c87f.jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:33:11
20,10211600133228,jd,电火灶,华火电火灶电燃灶电焰灶电陶炉组合灶家用炖煮爆炒大火力温度高3500W 玄武黑(全新升级款台嵌两用) 3500W,3980.0,4390.0,华火旗舰店,华火,,https://item.jd.com/10211600133228.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/388841/39/20941/144726/698593e3F3dfee994/0083320320178109.jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:33:24
21,10218820725578,jd,电火灶,华火电火灶电生明火双灶家用6000W大功率纯电生明火无需任何燃料插电即用U10pro智能3000瓦电燃灶 电生明火HH-U10pro 6000W双灶 华火,5180.0,0.0,,华火,,https://item.jd.com/10218820725578.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/447230/38/7360/215146/6a23dca9F36a85a02/00835a05a0a7fb04.jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:33:36
22,10221693096724,jd,电火灶,卡曼森【不用燃煤气只用电】电火灶纯电明火灶新能源台嵌两用等离子猛火炉大功率公寓户外炉灶科技电燃灶 5000瓦双电火灶*,3999.0,4999.0,卡曼森电器旗舰店,卡曼森,,https://item.jd.com/10221693096724.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/436615/22/3901/324743/6a06b90dF77aa882b/00835a05a0c1c87f.jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:33:47
23,10109480106154,jd,电火灶,华火单灶3000W电磁炉电火灶电燃灶电焰灶家用猛火炒菜 旋钮款3000W,3180.0,0.0,华火旗舰店,华火,,https://item.jd.com/10109480106154.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/365617/28/6268/140004/69294255F963c69b5/8354e9aa3f70e1d4.jpg.avif,53,0,0,0,0.0,0.0,0.0,53条评价300+人种草,2026-07-10 16:17:25,2026-07-10 16:34:02
24,10155993805124,jd,电火灶,华火3000W电火灶电燃灶电焰灶家用公寓猛火轻便旋钮式台式宿舍家 曜影黑 3000W,2499.0,3299.0,华火厨电旗舰店,华火,,https://item.jd.com/10155993805124.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/417537/8/14906/156869/69e0886cF4119f9a6/0083320320bd5d48.jpg.avif,17,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:34:17
25,10213067137315,jd,电火灶,华火新能源双喷火灶插电出明火灶家用电火灶厨房电燃灶商用电焰灶 u10pro 嵌入款-180天只换不修,5175.0,7180.0,,华火,,https://item.jd.com/10213067137315.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/475050/36/6416/309873/6a4c5655Fdea1bac1/00835a05a0f66763.jpg.avif,31,1,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:34:28
26,10221682914392,jd,电火灶,卡曼森【不用燃煤气只用电】电火灶纯电明火灶新能源台嵌两用等离子猛火炉大功率公寓户外炉灶科技电燃灶 5000瓦双电火灶,3999.0,4999.0,卡曼森电器旗舰店,卡曼森,,https://item.jd.com/10221682914392.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/436615/22/3901/324743/6a06b90dF77aa882b/00835a05a0c1c87f.jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:34:41
27,10207641799489,jd,电火灶,星焰电火灶电焰灶不用燃气电磁炉智能家用猛火炒菜新能源3000W大功率猛火灶节能家用灶电生明火真火 电火灶（纯电生明火）,2709.0,2979.0,星焰旗舰店,星焰,,https://item.jd.com/10207641799489.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/458072/29/18862/230200/6a3f7549Fc7596474/00835a05a08d9a0f.jpg.avif,500,5,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:34:54
28,10193614699785,jd,电火灶,国爱家用安全电火灶电生明火2500W猛火焰电燃灶嵌入式台式灶单灶 三代单灶（不挑锅具/可颠锅）,3200.0,3900.0,GOAI 国爱官方旗舰店,国爱,,https://item.jd.com/10193614699785.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/347840/7/15565/82220/68f98de0F64541ba0/ff1a60459a5bb05b.jpg.avif,25,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:35:05
29,10214948855237,jd,电火灶,华火电火灶电燃灶纯电明火灶无需燃料以电生明火可嵌等离子猛火灶家用公寓炒菜煤气灶燃气灶电磁炉替代 天空蓝-智能保护-30股火焰头 带用电记录-送货上门,2880.0,3280.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10214948855237.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/416304/17/7084/123372/69d77c8aFc4722b47/0083320320de991c.jpg.avif,8,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:35:19
30,10218820725579,jd,电火灶,华火电火灶电生明火双灶家用6000W大功率纯电生明火无需任何燃料插电即用U10pro智能3000瓦电燃灶 电生明火HH-U9pro 6000W双灶 华火,4980.0,0.0,,华火,,https://item.jd.com/10218820725579.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/450738/33/5665/241205/6a23dca6Fc5c061f5/00835a05a024ff23.jpg.avif,100,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:35:32
31,10140886800148,jd,电火灶,华火电火灶单灶3000W电磁炉台嵌两用喷火电燃灶电焰灶家用猛火炒菜 黑色,3180.0,3210.0,华火厨电旗舰店,华火,,https://item.jd.com/10140886800148.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/357441/9/18020/140004/69290c6bFf52eae3e/2c50f495e37a71b5.jpg.avif,20,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:35:47
32,10209902095484,jd,电火灶,华火电火灶纯电明火灶2026新款电燃灶电焰灶电磁炉升级等离子明火灶家用公寓猛火炒菜燃气灶煤气灶替代 钛空黑-熄火保护（智能显示）旗舰款 售后保障,2485.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10209902095484.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/392613/2/1974/146508/697425d9Facc64e22/0083320320d413be.jpg.avif,20,100,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:35:58
33,10100665910656,jd,电火灶,华火电燃灶电生明火电火灶电焰灶家用煤气燃气灶天然气灶液化气灶台嵌两用2500W单灶 幻彩蓝,2880.0,0.0,华火旗舰店,华火,,https://item.jd.com/10100665910656.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/157735/31/48174/31034/66f76b93F170cbc72/da0b0a6db7f17770.jpg.avif,0,0,0,0,0.0,0.0,0.0,|1千+厨卫达人浏览,2026-07-10 16:17:25,2026-07-10 16:19:09
34,10210282425963,jd,电火灶,华火U7pro电火灶等离子电焰灶电生明火2026款新型大功率猛火灶家用户外公寓新能源无需燃气 U7pro墨玉黑 3000W （2026新款台式）,2433.0,2699.0,,华火,,https://item.jd.com/10210282425963.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/460934/22/8689/103945/6a3b399eFc4703b9b/00833203202a1a15.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:18:30
35,10214988190954,jd,电火灶,华火电火灶新款迷你旋钮电焰灶3000瓦大功率家用电火灶电生明火灶 电生明火 耀影黑,2388.0,2998.0,,华火,,https://item.jd.com/10214988190954.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/413024/23/489/162530/69ca53a1F229b0f93/008332032065f6c4.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:20:29
36,10218820725580,jd,电火灶,华火电火灶电生明火双灶家用6000W大功率纯电生明火无需任何燃料插电即用U10pro智能3000瓦电燃灶 电生明火HH-U8pro 350瓦组合灶 华火,3980.0,0.0,,华火,,https://item.jd.com/10218820725580.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/446929/17/7378/212200/6a23dca4F17439f8e/00835a05a023de02.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:21:09
37,10211197792438,jd,电火灶,华火电火灶双灶6KW大功率电燃灶酒店餐厅厨房商用猛火双头炉灶新款台式 墨玉黑（台式220V>4平方线） 6000W,4980.0,5380.0,华火旗舰店,华火,,https://item.jd.com/10211197792438.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/395492/36/6557/161731/698d7a25Faa595471/0083320320aaf520.jpg.avif,0,0,0,0,0.0,0.0,0.0,900+厨卫达人浏览,2026-07-10 16:17:25,2026-07-10 16:21:09
38,10207228329823,jd,电火灶,华火电火灶最新款3000W电燃灶电焰灶纯电生明火大火大功率台式灶 墨玉黑（全新升级台式） 3000W,2399.0,2822.0,华火旗舰店,华火,,https://item.jd.com/10207228329823.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/383225/38/6863/78057/694f8e0cFd134920f/18b6844254db3cb7.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:20:29
39,10214988190947,jd,电火灶,华火电火灶新款迷你旋钮电焰灶3000瓦大功率家用电火灶电生明火灶 电生明火 苍穹蓝,2388.0,2998.0,,华火,,https://item.jd.com/10214988190947.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/413024/23/489/162530/69ca53a1F229b0f93/008332032065f6c4.jpg.avif,500,0,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 17:24:54
40,10125961876732,jd,电火灶,华火单灶3000W电磁炉电火灶电燃灶电焰灶家用猛火炒菜触摸式APP蓝牙操控 3KW触摸款（APP蓝牙远程操控）,3480.0,0.0,华火旗舰店,华火,,https://item.jd.com/10125961876732.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/366157/19/5711/131176/692941dbF190d2f77/db82d104beb9a094.jpg.avif,18,0,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 17:25:03
41,10223764009963,jd,电火灶,华火电火灶2026新款大功率电火灶家用 台式旋钮款 纯电明火 家用租房宿舍通用 华火U7Pro单灶+屏显-尊贵黑,2379.0,2899.0,,华火,,https://item.jd.com/10223764009963.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/441135/32/10196/294443/6a180fb5F61065ee2/0083400400ae4c6d.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:19:09
42,10215906877147,jd,电火灶,华火2026新款等离子电火灶2500W大功率家用电焰灶无需燃气煤气 30股火焰头可台式可嵌入灶具DQ20Pro 【星空黑】-30股火焰头-功率小火力大,2848.0,2998.0,,华火,,https://item.jd.com/10215906877147.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/455955/17/16720/220842/6a3b3a53F4c3d35ca/008340040036039f.png.avif,100,0,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 17:25:37
43,10213568321534,jd,电火灶,华火电火灶2026新款纯电明火灶等离子电火炉灶家用3000W不用煤气只用电 升级旗舰款（熄火保护-智能显示-用电记录 ） 质保365天只换不修-十年售后维护,2499.0,0.0,,华火,,https://item.jd.com/10213568321534.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/399588/4/2705/311179/699fe052F13c6ed85/00835dc5dcae7976.jpg.avif,30,0,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 17:25:57
44,10207228329820,jd,电火灶,华火电火灶最新款3000W电燃灶电焰灶纯电生明火大火大功率台式灶 鎏金玉（全新升级台式） 3000W,2399.0,2822.0,华火旗舰店,华火,,https://item.jd.com/10207228329820.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/381639/13/8969/75781/694f8e0dF565a9d8d/6bd120157d3056e6.jpg.avif,10,0,0,0,0.0,0.0,0.0,|2千+人浏览,2026-07-10 16:17:25,2026-07-10 17:26:15
45,10204685133014,jd,电火灶,燚龙电焰灶 新能源明火单灶 电能生明火 多功能单灶 旋钮款 黑色,1599.0,0.0,YILONG 燚龙电焰官方旗舰店,燚龙,,https://item.jd.com/10204685133014.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/375562/2/7929/75383/69379467F3ec6cdaa/efd3ef53ab86cd38.png.avif,7,0,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 17:26:26
46,10214988190951,jd,电火灶,华火电火灶新款迷你旋钮电焰灶3000瓦大功率家用电火灶电生明火灶 电生明火 太极黑,2388.0,2998.0,,华火,,https://item.jd.com/10214988190951.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/413024/23/489/162530/69ca53a1F229b0f93/008332032065f6c4.jpg.avif,500,0,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 17:26:41
47,10129169456381,jd,电火灶,国爱电火灶电生明火家用2026新款插电电燃灶电焰灶2500W大功率不挑锅 黑色 480*350*170mm,2596.0,0.0,,国爱,,https://item.jd.com/10129169456381.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/261440/22/25123/76956/67bf3b41Fdfa850bb/ff0fac1c94e9d74d.jpg.avif,11,0,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 17:26:57
48,10228206539432,jd,电火灶,红日（RedSun）超一级能效75%高热效率免改孔定时聚能猛火红外灶具 超一级节能75%高热效率定时红外灶 DZ5 液化气,1199.0,1499.0,,红日,,https://item.jd.com/10228206539432.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/470597/29/5224/215277/6a462118Fd0784e56/0083320320fbe756.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:17:50
49,10183942708581,jd,电火灶,华火电焰2025新型电火灶插电生明火3000W纯电燃灶新能源台式具家用公寓明火大功率等离不用煤气只用电 HH-MiniX1 钛空灰 华火,2380.0,0.0,,华火,,https://item.jd.com/10183942708581.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/343761/15/3736/63127/68c8d59eFf345ce2f/a3193beff72dfe8f.jpg.avif,13,0,0,0,100.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 17:27:32
50,10214988190950,jd,电火灶,华火电火灶新款迷你旋钮电焰灶3000瓦大功率家用电火灶电生明火灶 电生明火 松影绿,2388.0,2998.0,,华火,,https://item.jd.com/10214988190950.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/413024/23/489/162530/69ca53a1F229b0f93/008332032065f6c4.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:19:09
51,10100665910654,jd,电火灶,华火电燃灶电生明火电火灶电焰灶家用煤气燃气灶天然气灶液化气灶台嵌两用2500W单灶 星空黑,2880.0,0.0,华火旗舰店,华火,,https://item.jd.com/10100665910654.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/226123/34/27149/30812/66f76b96F404962d8/13f9f1e956503731.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:20:29
52,10211601936303,jd,电火灶,华火电火灶双灶6KW大功率台嵌两用电燃灶厨房商民两用猛火双头炉灶新款 尊贵黑（台嵌两用220V） 6000W,5180.0,5780.0,华火旗舰店,华火,,https://item.jd.com/10211601936303.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/398621/31/4849/184656/69a13b94F962ee2d9/0083320320ca8872.jpg.avif,0,0,0,0,0.0,0.0,0.0,|700+厨卫达人浏览,2026-07-10 16:17:25,2026-07-10 16:21:09
53,10221678458306,jd,电火灶,卡曼森【不用燃煤气只用电】电火灶纯电明火灶新能源台嵌两用等离子猛火炉大功率电燃灶电陶炉组合双灶 5000W电火灶电陶炉组合,2999.0,3999.0,卡曼森电器旗舰店,卡曼森,,https://item.jd.com/10221678458306.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/433249/27/12632/335898/6a06bb88Fdbb77b07/00835a05a0f6c2df.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:21:09
54,10214988190948,jd,电火灶,华火电火灶新款迷你旋钮电焰灶3000瓦大功率家用电火灶电生明火灶 电生明火 幻影紫,2388.0,2998.0,,华火,,https://item.jd.com/10214988190948.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/413024/23/489/162530/69ca53a1F229b0f93/008332032065f6c4.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:18:30
55,10184986102125,jd,电火灶,华火电火灶电然灶纯电生火电陶炉电焰灶家用煤气燃气灶天然气灶液化气替换灶3000W单灶 曜影黑-熄火保护,2331.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10184986102125.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/243387/38/35747/56755/68f347f3F0278100a/c04ec9b103292a43.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:19:09
56,10215906877154,jd,电火灶,华火2026新款等离子电火灶2500W大功率家用电焰灶无需燃气煤气 30股火焰头可台式可嵌入灶具DQ20Pro DQ20pro-可台可嵌【银灰】,2848.0,2998.0,,华火,,https://item.jd.com/10215906877154.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/422588/14/14684/178700/69eacc6cF71c3cff3/008332032076544b.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:20:29
57,10208371804752,jd,电火灶,华火新款3000瓦单灶电火焰灶家用电燃灶厨房猛火灶户外公寓电焰灶台式 耀金彩（全新台式） 3000W,2399.0,2823.0,华火厨电旗舰店,华火,,https://item.jd.com/10208371804752.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/376626/34/22647/76312/694f6fdeF11de29fc/63b06bdb370849b9.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:19:09
58,10215916660789,jd,电火灶,华火纯电生明火灶3000W大功率1300度猛火无需燃气煤气家用可台可嵌入电火灶P50pro 台嵌两用-旋钮款【赠锅+电饭煲】,3179.0,3347.0,,华火,,https://item.jd.com/10215916660789.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/440435/40/16137/300352/6a1aa382F1db2e30a/00835a05a03a8438.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:17:25,2026-07-10 16:21:09
